-- Merging decision tree log ---
application
INJECTED from C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\android\app\src\main\AndroidManifest.xml:7:5-37:19
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\HowieDoIt\Documents\CSULA\ACM_innovations\ACM_app\ACM_Mobile_APP\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:12:9-35
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:11:9-77
service#me.carda.awesome_notifications.core.managers.StatusBarManager
ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:21:9-28:19
	android:label
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:24:13-61
	android:exported
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:22:13-89
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:25:13-27:29
action#android.service.notification.NotificationListenerService
ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:26:17-99
	android:name
		ADDED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\HowieDoIt\.gradle\caches\transforms-3\8fb44917214b1f7078a5716e7c968a1a\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:26:25-96
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\HowieDoIt\.gradle\caches\transforms-3\a6bd6391ef21328897caf6e03a97abbd\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
